17004
218
234
1 74 147 222 294 369 437 511 586 659 736 813 879 937 1024 1098 1169 1238 1310 1382 1455 1527 1600 1673 1746 1818 1891 1963 2036 2109 2181 2255 2327 2400 2472 2544 2618 2691 2764 2836 2909 2981 3054 3128 3199 3272 3344 3418 3490 3563 3635 3707 3781 3854 3926 3999 4071 4144 4217 4290 4362 4435 4508 4580 4653 4725 4798 4869 4945 5018 5090 5164 5235 5308 5381 5454 5526 5599 5670 5744 5817 5889 5963 6035 6108 6183 6255 6328 6401 6472 6547 6622 6693 6767 6839 6897 6985 7062 7135 7144 7283 7327 7429 7499 7511 7639 7709 7781 7839 7924 7999 8072 8146 8218 8290 8363 8435 8506 8581 8652 8725 8795 8869 8942 9013 9086 9160 9231 9304 9377 9449 9521 9593 9668 9739 9812 9884 9957 10030 10102 10175 10247 10320 10393 10465 10538 10611 10683 10756 10829 10901 10974 11047 11119 11192 11265 11337 11410 11483 11555 11628 11701 11774 11846 11919 11992 12064 12137 12209 12282 12355 12427 12500 12573 12645 12718 12791 12863 12936 13009 13081 13154 13227 13299 13372 13445 13517 13590 13663 13735 13808 13881 13953 14026 14099 14171 14244 14317 14389 14462 14535 14607 14680 14753 14825 14898 14971 15043 15116 15189 15261 15334 15407 15479 15552 15625 15697 15770 15843 15915 15988 16061 16133 16206 16279 16351 16424 16497 16569 16642 16715 16787 16860 16933 
2 75 148 223 295 370 438 512 587 660 737 814 880 949 1022 1099 1170 1239 1311 1383 1456 1528 1601 1674 1747 1819 1892 1964 2037 2110 2182 2256 2328 2401 2473 2545 2619 2692 2765 2837 2910 2982 3055 3129 3200 3273 3345 3419 3491 3564 3636 3708 3782 3855 3927 4000 4072 4145 4218 4291 4363 4436 4509 4581 4654 4726 4799 4872 4946 5019 5091 5165 5236 5309 5382 5455 5527 5600 5671 5745 5818 5890 5964 6036 6109 6184 6256 6313 6402 6473 6548 6623 6694 6768 6840 6916 6986 7063 7135 7198 7284 7317 7430 7500 7570 7640 7710 7782 7852 7925 8000 8073 8147 8219 8291 8364 8436 8507 8582 8653 8726 8796 8870 8943 9014 9087 9161 9232 9305 9378 9450 9522 9594 9669 9740 9813 9885 9958 10031 10103 10176 10248 10321 10394 10466 10539 10612 10684 10757 10830 10902 10975 11048 11120 11193 11266 11338 11411 11484 11556 11629 11702 11775 11847 11920 11993 12065 12138 12210 12283 12356 12428 12501 12574 12646 12719 12792 12864 12937 13010 13082 13155 13228 13300 13373 13446 13518 13591 13664 13736 13809 13882 13954 14027 14100 14172 14245 14318 14390 14463 14536 14608 14681 14754 14826 14899 14972 15044 15117 15190 15262 15335 15408 15480 15553 15626 15698 15771 15844 15916 15989 16062 16134 16207 16280 16352 16423 16498 16570 16643 16716 16788 16861 16934 
3 76 149 224 296 371 439 513 588 661 738 756 881 950 1025 1100 1171 1240 1312 1384 1457 1529 1602 1675 1748 1820 1893 1965 2038 2111 2183 2252 2329 2402 2474 2546 2620 2693 2766 2838 2911 2983 3056 3130 3201 3274 3346 3420 3492 3565 3637 3709 3783 3856 3928 3998 4073 4146 4219 4290 4364 4437 4510 4582 4655 4727 4800 4873 4947 5020 5092 5166 5237 5310 5383 5456 5528 5601 5672 5746 5818 5891 5958 6037 6110 6185 6257 6329 6403 6474 6549 6624 6695 6763 6830 6866 6987 7064 7136 7205 7280 7353 7431 7457 7571 7595 7711 7783 7853 7926 8001 8074 8148 8220 8292 8365 8437 8508 8583 8654 8727 8797 8871 8944 9015 9088 9162 9233 9306 9379 9451 9523 9595 9670 9741 9814 9886 9959 10032 10104 10177 10249 10322 10395 10467 10540 10613 10685 10758 10831 10903 10976 11049 11121 11194 11267 11339 11412 11485 11557 11630 11703 11773 11848 11921 11994 12066 12139 12211 12284 12357 12429 12502 12575 12647 12720 12793 12865 12938 13011 13083 13156 13229 13301 13374 13447 13519 13592 13665 13737 13810 13883 13955 14028 14101 14173 14246 14319 14391 14464 14537 14609 14682 14755 14827 14900 14973 15045 15118 15191 15263 15336 15409 15481 15554 15627 15699 15772 15845 15917 15990 16063 16135 16208 16278 16353 16425 16499 16571 16644 16717 16789 16862 16935 
4 77 150 225 297 372 440 514 589 662 739 815 882 951 1026 1095 1172 1241 1313 1385 1458 1530 1603 1676 1749 1821 1894 1966 2039 2112 2184 2257 2330 2403 2475 2547 2621 2694 2767 2839 2912 2984 3057 3131 3202 3275 3344 3421 3493 3566 3638 3710 3784 3857 3929 4001 4074 4147 4219 4292 4365 4438 4511 4583 4656 4728 4801 4874 4948 5021 5093 5167 5238 5311 5384 5457 5529 5602 5673 5747 5819 5892 5965 6038 6111 6186 6258 6330 6404 6475 6550 6625 6696 6757 6840 6917 6988 7065 7124 7206 7250 7287 7295 7501 7572 7641 7712 7784 7854 7927 8002 8075 8149 8221 8293 8366 8438 8509 8584 8655 8728 8798 8872 8945 9016 9089 9163 9234 9307 9380 9452 9524 9596 9671 9740 9815 9887 9960 10033 10105 10178 10250 10323 10396 10468 10541 10614 10686 10759 10832 10904 10977 11050 11122 11195 11268 11340 11413 11486 11558 11631 11701 11776 11849 11920 11995 12067 12140 12212 12285 12358 12430 12503 12576 12648 12721 12794 12866 12939 13012 13084 13157 13230 13302 13375 13448 13520 13593 13666 13738 13811 13884 13956 14029 14102 14174 14247 14320 14392 14465 14538 14610 14683 14756 14828 14901 14974 15046 15119 15192 15264 15337 15410 15482 15555 15628 15700 15773 15846 15918 15991 16064 16136 16209 16281 16354 16426 16500 16572 16645 16718 16790 16863 16936 
5 78 151 226 298 373 441 515 590 663 740 816 883 941 1027 1101 1173 1242 1314 1386 1459 1531 1604 1677 1750 1822 1895 1967 2036 2113 2185 2258 2331 2404 2476 2548 2622 2695 2768 2840 2913 2985 3055 3132 3203 3276 3347 3422 3494 3567 3639 3711 3785 3858 3930 4002 4075 4148 4220 4293 4366 4439 4512 4584 4657 4729 4800 4875 4949 5022 5094 5168 5239 5312 5385 5458 5530 5603 5674 5748 5820 5893 5965 6039 6112 6187 6259 6331 6405 6476 6551 6626 6697 6769 6841 6894 6989 7066 7137 7207 7285 7354 7432 7502 7573 7642 7713 7785 7855 7867 8003 8076 8150 8222 8294 8367 8439 8510 8585 8656 8729 8799 8873 8946 9017 9090 9164 9235 9308 9381 9453 9525 9597 9672 9742 9816 9888 9961 10034 10106 10179 10251 10324 10397 10469 10542 10615 10687 10760 10833 10905 10978 11051 11123 11196 11269 11341 11414 11487 11559 11632 11704 11777 11850 11922 11996 12068 12141 12213 12286 12359 12431 12504 12577 12649 12722 12795 12867 12940 13013 13085 13158 13231 13303 13376 13449 13521 13594 13667 13739 13812 13885 13957 14030 14103 14175 14246 14321 14393 14466 14539 14611 14684 14757 14829 14902 14975 15047 15120 15193 15265 15338 15408 15483 15556 15629 15701 15774 15847 15919 15992 16065 16137 16210 16282 16355 16427 16501 16573 16646 16719 16791 16864 16937 
6 79 152 227 299 374 442 516 591 664 741 815 884 952 1028 1102 1174 1243 1315 1387 1460 1532 1605 1678 1751 1823 1896 1968 2040 2114 2186 2259 2332 2405 2477 2549 2623 2696 2769 2841 2914 2986 3058 3133 3204 3277 3348 3423 3495 3568 3640 3712 3786 3859 3931 4003 4076 4149 4221 4294 4367 4440 4513 4581 4658 4730 4802 4876 4950 5023 5095 5169 5240 5313 5386 5459 5531 5604 5675 5744 5821 5894 5966 6040 6113 6188 6260 6329 6406 6477 6552 6627 6698 6766 6842 6918 6990 7067 7138 7208 7219 7355 7433 7502 7574 7643 7714 7786 7856 7928 8004 8040 8151 8223 8295 8368 8440 8511 8583 8657 8730 8800 8874 8947 9018 9091 9163 9236 9309 9382 9454 9526 9598 9673 9743 9817 9889 9962 10035 10107 10180 10252 10324 10398 10470 10543 10616 10688 10761 10834 10906 10979 11052 11124 11197 11270 11342 11415 11488 11560 11633 11705 11778 11851 11923 11997 12069 12142 12214 12287 12360 12432 12505 12578 12650 12723 12796 12868 12941 13014 13081 13159 13227 13304 13377 13450 13522 13595 13668 13740 13813 13886 13958 14031 14104 14176 14248 14322 14392 14467 14540 14612 14685 14758 14829 14903 14976 15048 15119 15194 15266 15339 15411 15484 15557 15630 15697 15775 15848 15920 15993 16066 16138 16211 16283 16356 16428 16502 16574 16647 16720 16792 16865 16938 
7 80 153 228 300 375 443 517 592 665 742 817 867 953 1029 1103 1175 1244 1316 1388 1461 1533 1603 1679 1752 1824 1897 1969 2041 2115 2187 2260 2333 2406 2478 2550 2624 2697 2770 2842 2915 2987 3059 3134 3205 3278 3349 3424 3496 3569 3639 3707 3787 3860 3932 4003 4077 4150 4222 4295 4364 4441 4514 4585 4659 4731 4803 4877 4951 5024 5091 5170 5241 5314 5387 5460 5532 5605 5676 5749 5822 5895 5967 6041 6114 6189 6261 6332 6407 6478 6553 6628 6699 6758 6843 6919 6964 7068 7132 7179 7223 7298 7397 7503 7575 7644 7715 7787 7857 7929 8005 8077 8152 8224 8296 8369 8441 8512 8586 8658 8731 8801 8875 8948 9019 9092 9165 9237 9310 9383 9455 9527 9599 9674 9744 9818 9890 9963 10036 10108 10181 10252 10325 10394 10471 10544 10617 10689 10762 10835 10907 10980 11053 11125 11198 11271 11343 11416 11489 11561 11634 11706 11779 11852 11924 11998 12070 12143 12215 12288 12361 12433 12506 12579 12651 12723 12797 12869 12942 13015 13086 13160 13232 13304 13378 13451 13523 13596 13669 13741 13814 13887 13959 14032 14105 14177 14249 14323 14394 14468 14541 14613 14686 14759 14830 14904 14977 15043 15121 15195 15267 15340 15412 15485 15558 15631 15702 15776 15849 15921 15989 16060 16139 16212 16284 16357 16429 16502 16575 16648 16721 16788 16866 16939 
8 81 154 229 298 376 444 518 593 666 741 818 885 954 1030 1104 1176 1245 1317 1389 1462 1534 1599 1680 1753 1825 1898 1970 2042 2116 2188 2261 2334 2407 2479 2551 2625 2698 2771 2843 2916 2988 3060 3135 3206 3279 3350 3425 3497 3570 3641 3713 3788 3861 3933 4004 4078 4151 4223 4296 4368 4442 4515 4586 4660 4732 4804 4878 4952 5025 5096 5171 5242 5315 5388 5461 5533 5601 5677 5728 5823 5896 5968 6042 6115 6190 6262 6328 6408 6479 6554 6629 6700 6770 6844 6917 6991 7063 7139 7209 7286 7356 7434 7503 7518 7645 7716 7788 7858 7930 8006 8078 8153 8225 8297 8370 8442 8513 8587 8659 8730 8802 8876 8949 9017 9093 9166 9238 9311 9384 9456 9525 9600 9675 9745 9819 9891 9958 10037 10109 10182 10253 10326 10399 10472 10545 10618 10690 10763 10836 10908 10981 11048 11126 11199 11272 11344 11417 11490 11562 11635 11707 11780 11853 11925 11999 12071 12144 12216 12289 12362 12434 12507 12580 12652 12724 12798 12870 12943 13016 13087 13161 13233 13305 13379 13452 13524 13597 13670 13742 13815 13888 13960 14033 14106 14178 14250 14324 14395 14469 14542 14614 14687 14760 14831 14905 14978 15049 15122 15196 15268 15341 15413 15486 15559 15632 15703 15777 15844 15922 15994 16067 16140 16209 16285 16358 16430 16503 16576 16649 16722 16793 16862 16940 
9 82 155 221 301 377 445 519 594 667 743 779 886 944 1030 1105 1177 1246 1318 1390 1463 1535 1606 1681 1754 1826 1899 1971 2043 2117 2189 2262 2335 2408 2480 2552 2626 2699 2772 2844 2917 2989 3061 3136 3207 3280 3351 3426 3498 3571 3642 3714 3789 3862 3934 4005 4079 4152 4224 4297 4369 4443 4516 4587 4661 4733 4805 4879 4939 5019 5092 5172 5243 5316 5389 5462 5534 5606 5678 5750 5824 5897 5969 6043 6116 6191 6261 6333 6409 6480 6555 6627 6701 6767 6845 6920 6992 7069 7140 7210 7287 7357 7432 7504 7576 7646 7717 7788 7859 7931 8007 8079 8154 8226 8298 8371 8443 8514 8588 8660 8732 8803 8877 8945 9020 9094 9167 9239 9312 9385 9457 9528 9601 9676 9746 9820 9892 9964 10038 10110 10183 10254 10327 10400 10473 10546 10619 10691 10757 10837 10909 10982 11054 11127 11200 11273 11345 11414 11491 11558 11627 11708 11781 11854 11926 12000 12072 12145 12217 12287 12363 12435 12508 12581 12653 12725 12792 12871 12944 13017 13088 13160 13231 13306 13380 13453 13525 13598 13671 13743 13816 13889 13961 14034 14107 14179 14251 14325 14396 14470 14543 14615 14688 14761 14832 14906 14979 15050 15123 15197 15269 15342 15414 15487 15560 15633 15704 15778 15850 15923 15995 16068 16141 16213 16286 16359 16431 16504 16577 16650 16723 16794 16867 16941 
2 78 156 230 302 378 446 520 595 668 744 782 887 955 1031 1106 1178 1247 1319 1391 1464 1536 1607 1682 1755 1827 1900 1972 2044 2118 2190 2263 2336 2409 2481 2546 2627 2700 2773 2845 2918 2990 3062 3137 3208 3281 3352 3427 3499 3572 3643 3715 3790 3863 3935 4006 4080 4153 4222 4298 4370 4444 4517 4588 4662 4734 4806 4880 4952 5026 5097 5173 5244 5317 5390 5454 5535 5604 5679 5751 5825 5898 5970 6044 6117 6186 6263 6334 6410 6461 6556 6630 6702 6771 6836 6920 6993 7048 7141 7211 7288 7358 7398 7505 7577 7647 7718 7789 7846 7932 8008 8080 8155 8227 8299 8372 8444 8515 8589 8661 8733 8804 8878 8950 9021 9094 9168 9240 9313 9386 9458 9522 9602 9672 9747 9821 9893 9965 10039 10111 10178 10255 10328 10401 10474 10547 10620 10692 10764 10838 10910 10982 11046 11128 11201 11274 11342 11418 11483 11563 11636 11709 11782 11855 11927 12001 12073 12146 12218 12288 12364 12436 12509 12582 12654 12726 12799 12872 12945 13015 13089 13162 13234 13307 13380 13454 13526 13599 13672 13744 13817 13890 13962 14033 14108 14180 14252 14326 14397 14471 14544 14616 14689 14762 14833 14907 14980 15051 15124 15198 15261 15343 15415 15488 15561 15634 15705 15779 15851 15924 15996 16069 16142 16214 16287 16360 16432 16496 16578 16651 16724 16795 16868 16942 
