6336
66
288
1 23 46 69 91 114 135 157 178 199 222 244 266 288 309 331 354 376 398 420 444 464 486 496 532 553 577 597 621 641 665 685 707 730 751 773 795 817 840 860 882 903 926 947 969 992 1014 1035 1057 1079 1101 1123 1145 1167 1189 1212 1233 1256 1277 1300 1321 1344 1365 1387 1409 1431 1453 1475 1497 1519 1541 1563 1585 1607 1629 1651 1673 1695 1717 1739 1761 1783 1805 1827 1849 1871 1893 1915 1937 1959 1981 2003 2025 2047 2069 2091 2113 2135 2157 2179 2201 2223 2245 2267 2289 2311 2333 2355 2377 2399 2421 2443 2465 2487 2509 2531 2553 2575 2597 2619 2641 2663 2685 2707 2729 2751 2773 2795 2817 2839 2861 2883 2905 2927 2949 2971 2993 3015 3037 3059 3081 3103 3125 3147 3169 3191 3213 3235 3257 3279 3301 3323 3345 3367 3389 3411 3433 3455 3477 3499 3521 3543 3565 3587 3609 3631 3653 3675 3697 3719 3741 3763 3785 3807 3829 3851 3873 3895 3917 3939 3961 3983 4005 4027 4049 4071 4093 4115 4137 4159 4181 4203 4225 4247 4269 4291 4313 4335 4357 4379 4401 4423 4445 4467 4489 4511 4533 4555 4577 4599 4621 4643 4665 4687 4709 4731 4753 4775 4797 4819 4841 4863 4885 4907 4929 4951 4973 4995 5017 5039 5061 5083 5105 5127 5149 5171 5193 5215 5237 5259 5281 5303 5325 5347 5369 5391 5413 5435 5457 5479 5501 5523 5545 5567 5589 5611 5633 5655 5677 5699 5721 5743 5765 5787 5809 5831 5853 5875 5897 5919 5941 5963 5985 6007 6029 6051 6073 6095 6117 6139 6161 6183 6205 6227 6249 6271 6293 6315 
2 24 47 70 92 108 136 158 179 200 223 245 267 289 310 332 355 376 399 421 442 460 487 509 529 554 578 598 622 642 666 686 708 731 752 774 796 818 841 861 883 904 927 948 970 993 1015 1036 1058 1080 1102 1124 1146 1168 1190 1213 1234 1257 1278 1301 1322 1345 1366 1388 1409 1432 1454 1476 1498 1520 1542 1564 1586 1608 1630 1652 1674 1696 1718 1740 1762 1784 1806 1828 1850 1872 1894 1916 1938 1960 1982 2004 2026 2048 2070 2092 2114 2136 2158 2180 2202 2224 2246 2268 2290 2312 2334 2356 2378 2400 2422 2444 2466 2488 2510 2532 2554 2576 2598 2620 2642 2664 2686 2708 2730 2752 2774 2796 2818 2840 2862 2884 2906 2928 2950 2972 2994 3016 3037 3060 3082 3104 3126 3148 3170 3192 3214 3236 3258 3279 3302 3324 3346 3368 3390 3412 3434 3456 3478 3500 3522 3544 3566 3587 3610 3632 3654 3676 3698 3720 3742 3764 3786 3808 3830 3852 3874 3896 3917 3940 3962 3984 4006 4028 4050 4072 4094 4116 4138 4160 4182 4204 4225 4248 4269 4292 4314 4336 4358 4380 4402 4424 4446 4468 4490 4512 4534 4556 4578 4600 4622 4644 4666 4688 4710 4732 4754 4776 4798 4820 4842 4864 4886 4908 4930 4952 4974 4996 5018 5040 5062 5084 5106 5128 5150 5172 5194 5216 5238 5260 5282 5304 5326 5348 5370 5392 5414 5436 5458 5480 5502 5524 5546 5568 5590 5612 5634 5656 5678 5700 5722 5744 5766 5788 5810 5832 5854 5876 5898 5920 5942 5964 5986 6008 6030 6052 6074 6096 6118 6140 6162 6184 6206 6228 6250 6272 6294 6316 
3 25 48 71 93 110 137 159 180 201 224 246 266 290 311 333 356 377 400 422 445 465 482 510 533 555 579 599 623 643 667 686 709 732 753 773 796 819 842 862 884 905 926 949 971 994 1014 1037 1059 1081 1103 1125 1147 1169 1191 1214 1235 1258 1277 1302 1322 1346 1367 1389 1410 1433 1455 1477 1499 1521 1543 1565 1587 1609 1629 1653 1675 1697 1719 1741 1763 1785 1807 1829 1851 1873 1895 1917 1939 1961 1983 2005 2027 2049 2071 2093 2115 2137 2159 2179 2203 2225 2247 2269 2291 2313 2335 2357 2379 2401 2423 2445 2467 2489 2511 2533 2555 2577 2599 2621 2643 2665 2687 2708 2731 2753 2775 2797 2819 2839 2863 2885 2907 2929 2951 2973 2995 3016 3038 3061 3083 3105 3127 3149 3171 3193 3215 3237 3259 3280 3303 3325 3347 3369 3391 3413 3435 3457 3479 3499 3523 3545 3567 3588 3611 3633 3655 3677 3699 3721 3743 3764 3787 3809 3831 3853 3875 3897 3918 3939 3963 3985 4007 4029 4051 4073 4095 4117 4139 4161 4182 4205 4226 4249 4270 4293 4315 4337 4359 4381 4403 4425 4447 4469 4491 4513 4535 4557 4579 4601 4623 4645 4667 4689 4711 4733 4755 4777 4799 4821 4843 4865 4887 4909 4931 4953 4975 4997 5019 5041 5062 5085 5107 5129 5151 5173 5195 5217 5239 5261 5283 5305 5327 5349 5371 5393 5415 5437 5459 5481 5503 5525 5547 5569 5591 5612 5635 5657 5679 5701 5723 5745 5767 5789 5811 5833 5855 5877 5899 5921 5943 5965 5987 6009 6031 6053 6075 6097 6119 6141 6163 6185 6207 6229 6251 6273 6295 6317 
4 26 49 72 94 115 138 156 181 202 225 247 268 291 311 334 357 378 398 421 446 466 488 511 534 556 571 600 624 644 668 687 710 722 754 775 797 820 843 863 885 905 928 950 972 995 1016 1038 1060 1082 1104 1126 1148 1170 1192 1214 1236 1259 1279 1303 1323 1347 1368 1390 1411 1434 1456 1478 1500 1522 1544 1566 1588 1610 1631 1654 1676 1698 1720 1742 1764 1784 1808 1830 1852 1874 1896 1918 1939 1962 1984 2006 2028 2050 2072 2094 2116 2138 2160 2181 2204 2225 2248 2270 2292 2314 2336 2358 2380 2402 2424 2446 2467 2490 2512 2534 2556 2578 2600 2622 2641 2666 2688 2709 2729 2754 2776 2798 2820 2841 2864 2886 2908 2928 2952 2974 2996 3017 3039 3062 3084 3103 3128 3147 3172 3194 3216 3238 3260 3281 3301 3326 3348 3370 3392 3414 3436 3458 3480 3501 3524 3546 3568 3589 3612 3634 3656 3678 3700 3722 3744 3765 3786 3810 3832 3854 3876 3897 3919 3941 3961 3986 4008 4030 4052 4074 4096 4118 4140 4162 4183 4206 4227 4250 4271 4294 4313 4336 4359 4382 4404 4426 4448 4470 4489 4514 4536 4558 4580 4602 4624 4646 4668 4690 4712 4734 4756 4778 4800 4822 4844 4866 4888 4910 4931 4954 4976 4998 5020 5042 5063 5086 5108 5130 5152 5174 5196 5218 5240 5262 5284 5306 5328 5350 5372 5394 5414 5438 5459 5482 5504 5526 5548 5570 5590 5613 5636 5658 5679 5702 5724 5746 5768 5790 5812 5834 5856 5878 5900 5922 5944 5966 5988 6010 6032 6054 6076 6098 6120 6142 6164 6186 6208 6230 6252 6274 6296 6318 
2 27 50 73 95 113 139 160 182 201 226 248 269 292 312 335 358 378 401 420 438 467 489 512 531 557 580 601 625 645 669 688 711 732 755 776 798 821 844 864 886 906 929 951 973 996 1017 1039 1061 1083 1105 1127 1149 1171 1193 1215 1237 1260 1279 1304 1324 1348 1369 1391 1412 1435 1457 1478 1500 1523 1545 1567 1587 1611 1632 1655 1677 1699 1721 1743 1765 1786 1809 1830 1853 1875 1896 1919 1940 1963 1985 2005 2029 2051 2073 2095 2117 2139 2161 2182 2205 2224 2249 2271 2293 2315 2337 2359 2381 2403 2425 2447 2468 2491 2513 2535 2557 2579 2601 2621 2644 2667 2689 2710 2732 2755 2777 2799 2821 2842 2865 2887 2909 2930 2953 2975 2997 3018 3039 3063 3085 3104 3128 3150 3173 3191 3217 3239 3261 3282 3304 3327 3349 3371 3393 3415 3437 3459 3478 3502 3525 3547 3569 3590 3613 3635 3657 3679 3701 3723 3745 3766 3788 3811 3833 3852 3877 3898 3920 3942 3964 3987 4009 4031 4053 4075 4097 4116 4141 4163 4184 4207 4228 4251 4272 4295 4316 4338 4360 4383 4405 4427 4449 4471 4492 4515 4537 4559 4581 4603 4625 4647 4668 4691 4713 4735 4757 4779 4801 4823 4845 4867 4889 4911 4932 4955 4977 4999 5021 5043 5064 5087 5105 5131 5153 5175 5197 5219 5241 5263 5285 5307 5329 5351 5373 5395 5416 5439 5460 5483 5505 5527 5549 5571 5592 5614 5637 5659 5680 5703 5725 5747 5769 5791 5811 5831 5857 5877 5901 5923 5945 5967 5985 6011 6033 6055 6077 6099 6121 6143 6161 6187 6209 6231 6253 6275 6297 6319 
5 28 51 69 96 116 140 161 183 203 227 245 270 293 313 334 359 379 402 415 445 468 490 513 535 558 576 602 626 634 670 689 712 733 755 777 799 822 845 861 884 907 930 952 974 997 1013 1040 1059 1082 1106 1128 1150 1172 1194 1216 1238 1261 1280 1305 1325 1349 1370 1392 1413 1436 1458 1479 1501 1524 1546 1568 1589 1612 1633 1656 1678 1700 1717 1744 1764 1787 1805 1831 1854 1876 1897 1920 1941 1963 1986 2003 2030 2051 2074 2096 2118 2140 2162 2183 2206 2226 2250 2272 2294 2316 2338 2360 2377 2404 2426 2448 2466 2492 2514 2536 2558 2580 2602 2623 2645 2668 2690 2711 2733 2756 2778 2800 2822 2843 2866 2886 2910 2931 2954 2971 2998 3019 3040 3064 3086 3106 3129 3151 3174 3195 3218 3240 3258 3283 3304 3328 3350 3372 3394 3416 3438 3460 3481 3501 3524 3544 3570 3591 3614 3636 3658 3680 3702 3724 3746 3767 3789 3812 3834 3855 3878 3899 3921 3943 3965 3988 4010 4032 4054 4076 4098 4119 4137 4164 4185 4204 4229 4252 4273 4296 4317 4339 4361 4384 4406 4425 4447 4472 4493 4516 4538 4557 4582 4604 4626 4648 4669 4692 4714 4736 4758 4780 4802 4824 4841 4868 4890 4912 4933 4951 4974 5000 5022 5044 5065 5088 5109 5132 5154 5176 5198 5219 5242 5264 5286 5308 5329 5352 5374 5396 5416 5440 5461 5484 5501 5528 5545 5572 5592 5615 5638 5660 5681 5704 5726 5748 5768 5792 5812 5835 5858 5879 5901 5924 5941 5968 5989 6012 6034 6056 6073 6100 6122 6144 6165 6188 6210 6232 6254 6274 6298 6320 
6 29 45 74 92 117 141 162 184 201 222 249 271 293 314 336 360 380 403 423 446 469 491 514 536 559 560 603 619 646 671 690 713 734 756 778 800 823 846 865 887 908 931 953 971 998 1015 1035 1062 1084 1107 1123 1151 1173 1195 1213 1239 1255 1281 1306 1321 1350 1371 1393 1414 1437 1459 1480 1502 1525 1547 1568 1590 1610 1634 1657 1679 1701 1722 1741 1766 1788 1807 1832 1855 1877 1898 1921 1942 1962 1987 2007 2027 2052 2075 2097 2119 2141 2163 2184 2207 2227 2251 2272 2295 2317 2339 2361 2382 2405 2422 2449 2469 2493 2515 2532 2557 2581 2603 2624 2646 2669 2691 2712 2734 2755 2774 2801 2821 2844 2867 2888 2911 2932 2955 2976 2999 3017 3041 3065 3084 3107 3130 3152 3175 3196 3216 3238 3262 3284 3305 3329 3351 3367 3395 3417 3439 3459 3482 3503 3526 3548 3566 3592 3615 3637 3659 3681 3703 3725 3747 3768 3790 3807 3835 3856 3879 3900 3922 3944 3966 3989 4010 4033 4055 4077 4099 4120 4142 4165 4186 4208 4230 4253 4274 4297 4318 4340 4357 4385 4405 4428 4450 4473 4494 4517 4539 4560 4583 4599 4627 4649 4670 4693 4715 4733 4753 4781 4803 4825 4846 4869 4891 4913 4934 4956 4978 5000 5023 5045 5061 5089 5110 5133 5155 5177 5199 5220 5243 5259 5287 5305 5326 5353 5375 5397 5417 5441 5462 5485 5506 5529 5548 5573 5593 5616 5639 5661 5682 5705 5727 5749 5770 5793 5813 5836 5853 5880 5902 5925 5946 5969 5990 6013 6035 6057 6078 6101 6123 6145 6166 6189 6207 6233 6255 6276 6299 6321 
7 29 52 73 93 118 142 163 183 204 223 250 272 294 315 337 361 381 404 424 447 470 488 499 532 548 581 604 627 631 672 680 707 735 757 779 801 824 847 860 888 909 932 954 975 999 1018 1037 1063 1085 1108 1129 1152 1174 1196 1217 1240 1262 1282 1307 1325 1351 1372 1394 1415 1438 1453 1475 1503 1526 1548 1569 1591 1613 1635 1658 1675 1702 1723 1745 1762 1789 1810 1833 1856 1878 1899 1920 1940 1964 1988 2008 2031 2053 2076 2098 2120 2140 2164 2185 2208 2228 2252 2273 2296 2318 2340 2362 2383 2402 2427 2446 2470 2494 2516 2537 2559 2582 2604 2625 2647 2668 2692 2707 2735 2757 2779 2802 2823 2842 2868 2889 2908 2933 2956 2977 2996 3019 3042 3066 3087 3108 3127 3153 3169 3197 3219 3241 3263 3285 3306 3330 3352 3373 3396 3418 3440 3461 3483 3504 3525 3549 3571 3593 3613 3638 3654 3682 3704 3726 3748 3769 3791 3813 3836 3857 3880 3901 3923 3945 3963 3990 4007 4034 4049 4074 4100 4121 4141 4166 4187 4209 4231 4254 4275 4295 4318 4337 4362 4386 4407 4428 4451 4474 4495 4518 4540 4561 4580 4605 4628 4650 4671 4694 4710 4737 4759 4779 4804 4822 4847 4870 4892 4913 4935 4957 4979 5001 5024 5046 5066 5090 5111 5134 5156 5178 5200 5221 5244 5262 5288 5309 5330 5348 5376 5398 5418 5442 5463 5479 5504 5530 5550 5572 5594 5617 5640 5662 5682 5701 5728 5750 5771 5794 5814 5837 5859 5876 5903 5925 5947 5966 5991 6014 6036 6058 6078 6102 6124 6146 6167 6190 6209 6227 6256 6277 6300 6322 
8 29 53 75 97 119 136 145 185 205 221 251 273 295 316 338 354 382 405 425 448 471 492 512 537 556 582 605 626 647 673 691 709 736 756 780 802 825 848 866 889 910 933 955 973 1000 1019 1041 1061 1086 1109 1130 1150 1170 1197 1218 1241 1263 1283 1308 1326 1352 1366 1387 1413 1439 1460 1481 1503 1527 1548 1570 1592 1612 1636 1652 1680 1703 1724 1740 1767 1788 1811 1828 1857 1876 1900 1922 1943 1965 1989 2009 2032 2054 2077 2099 2121 2142 2165 2185 2203 2225 2248 2274 2297 2319 2336 2363 2380 2406 2428 2450 2471 2487 2516 2538 2559 2576 2605 2626 2648 2670 2691 2713 2736 2756 2780 2803 2820 2845 2863 2885 2912 2934 2949 2978 3000 3020 3043 3067 3088 3109 3131 3154 3176 3198 3220 3242 3264 3284 3307 3331 3353 3374 3397 3419 3434 3455 3484 3505 3527 3550 3572 3594 3616 3638 3660 3683 3698 3726 3749 3770 3792 3814 3832 3858 3881 3902 3917 3946 3967 3991 4011 4035 4056 4078 4101 4122 4143 4167 4188 4210 4232 4249 4276 4298 4316 4341 4363 4381 4408 4429 4452 4475 4496 4516 4541 4562 4584 4606 4629 4651 4667 4695 4716 4738 4760 4776 4805 4824 4845 4865 4890 4914 4930 4956 4975 4996 5025 5047 5067 5091 5112 5135 5157 5179 5201 5222 5245 5262 5289 5308 5327 5354 5377 5399 5419 5443 5464 5486 5507 5530 5551 5567 5595 5614 5641 5656 5679 5706 5729 5751 5768 5795 5813 5838 5860 5881 5904 5926 5948 5967 5992 6015 6037 6059 6079 6095 6125 6147 6168 6191 6211 6234 6257 6278 6301 6323 
9 23 49 76 98 120 141 164 186 204 228 245 274 296 317 339 362 383 406 425 449 467 493 505 538 555 583 606 628 648 654 692 714 737 758 781 803 826 847 867 890 911 934 956 976 999 1020 1036 1064 1087 1110 1131 1153 1175 1198 1219 1242 1264 1284 1309 1327 1353 1373 1395 1416 1439 1456 1480 1498 1519 1541 1563 1593 1610 1637 1651 1681 1702 1725 1746 1768 1789 1812 1834 1858 1879 1894 1923 1944 1966 1990 2010 2033 2047 2078 2100 2122 2137 2162 2186 2209 2227 2253 2275 2298 2320 2340 2359 2384 2407 2428 2445 2472 2495 2517 2539 2558 2583 2606 2627 2649 2671 2693 2714 2736 2758 2779 2801 2824 2846 2869 2890 2911 2931 2952 2979 3001 3021 3044 3068 3089 3110 3132 3151 3177 3199 3221 3243 3265 3286 3308 3329 3354 3368 3398 3420 3441 3462 3485 3506 3528 3551 3573 3590 3616 3639 3661 3684 3705 3724 3750 3771 3793 3815 3830 3859 3881 3903 3924 3946 3968 3992 4012 4036 4054 4079 4098 4123 4144 4168 4184 4204 4233 4255 4277 4291 4319 4342 4364 4385 4409 4430 4453 4476 4497 4518 4537 4563 4583 4605 4623 4649 4672 4696 4716 4739 4761 4782 4806 4826 4848 4871 4893 4915 4929 4958 4980 5002 5026 5048 5068 5088 5109 5131 5158 5178 5198 5223 5238 5265 5283 5310 5331 5355 5378 5400 5420 5441 5465 5487 5508 5529 5552 5574 5594 5618 5636 5663 5683 5707 5721 5752 5772 5790 5812 5832 5861 5881 5902 5920 5949 5970 5993 6014 6038 6060 6080 6103 6124 6148 6163 6192 6212 6235 6253 6279 6302 6317 
