1000
10
300
1 5 8 12 15 18 21 25 28 31 34 38 41 45 48 51 55 58 61 65 67 71 75 77 81 85 88 91 94 98 101 105 108 111 115 118 121 125 128 131 135 138 141 145 148 151 155 158 161 165 168 171 175 178 181 185 188 191 195 198 201 204 208 211 214 218 221 225 228 231 234 238 241 244 247 251 255 258 261 265 268 271 274 278 281 285 288 291 295 298 301 305 308 311 315 318 321 325 328 331 335 338 341 344 348 351 355 358 361 365 368 371 375 378 381 384 388 391 395 398 401 405 408 411 415 418 421 425 428 431 435 438 441 445 447 451 455 457 461 464 467 471 474 478 481 484 488 491 495 498 501 505 507 511 514 518 521 525 527 531 535 538 541 545 548 551 555 557 561 565 568 571 575 578 581 585 588 591 595 598 601 605 607 611 615 618 621 625 628 631 635 638 641 644 648 651 654 658 661 665 668 671 675 678 681 685 688 691 695 698 701 705 708 711 715 718 721 725 728 731 735 738 741 745 748 751 754 758 761 765 768 771 774 778 781 785 788 791 795 798 801 805 808 811 815 817 821 825 828 831 835 838 841 845 848 851 855 858 861 865 868 871 875 878 881 885 888 891 895 898 901 905 908 911 915 918 921 925 928 931 935 938 941 945 948 951 955 958 961 964 968 971 975 978 981 985 988 991 994 998 
2 6 9 11 15 19 22 26 28 31 35 38 41 46 48 52 55 58 61 66 68 71 76 78 82 86 89 92 95 99 102 106 108 112 116 118 122 126 129 132 136 139 142 146 149 152 154 157 162 166 169 172 176 178 181 186 189 192 196 199 202 205 209 212 215 219 222 224 229 232 235 239 242 245 248 252 254 259 262 265 267 272 275 279 281 286 289 292 296 297 302 306 309 311 314 319 322 324 328 332 335 339 342 345 348 352 355 359 362 366 369 372 376 379 382 384 387 392 396 398 401 405 407 412 416 419 422 425 429 432 436 439 441 444 448 452 454 458 462 465 468 472 475 478 482 485 488 491 494 499 501 506 508 511 515 519 522 525 528 532 536 539 542 544 549 551 556 558 562 566 567 572 576 579 582 586 588 592 595 599 602 605 608 611 616 619 622 624 629 632 634 637 642 645 648 652 655 657 662 666 669 672 676 679 682 685 687 692 696 698 702 706 709 712 716 719 722 725 729 731 736 737 742 746 749 752 755 759 762 766 767 772 775 779 782 786 787 791 795 799 802 806 809 811 816 818 822 824 827 832 834 837 841 846 847 852 854 857 862 865 868 872 876 879 882 884 889 892 894 899 902 904 909 912 914 919 922 926 929 932 935 938 942 946 949 952 956 959 962 965 969 972 976 979 981 984 989 992 994 999 
2 5 7 10 16 19 21 25 29 32 36 39 42 47 49 52 55 59 61 64 68 72 77 79 81 86 90 93 94 100 103 105 109 113 115 117 121 124 129 133 134 140 142 145 150 152 156 159 162 167 169 171 174 179 182 185 190 193 197 198 202 206 209 211 215 219 223 226 230 232 235 240 243 246 249 252 256 258 263 265 269 273 276 280 282 287 289 292 296 298 301 305 310 312 315 320 322 325 328 331 336 340 342 345 349 352 355 357 363 365 369 373 377 379 383 385 388 393 397 399 401 404 408 413 417 420 423 426 430 431 436 439 441 446 448 453 456 459 463 465 468 473 476 479 481 486 489 492 496 498 502 504 509 512 516 520 521 526 529 532 537 540 541 546 549 551 554 559 561 565 568 573 574 577 583 586 587 592 594 597 603 606 609 612 616 618 623 625 629 633 635 639 641 646 649 653 656 659 663 664 669 673 674 680 683 684 689 692 694 697 702 704 709 713 715 718 723 724 727 732 737 738 741 744 749 752 756 759 762 766 768 771 776 779 781 785 789 791 796 799 803 805 810 812 814 819 822 826 828 831 835 839 841 847 849 851 856 859 863 866 868 872 874 879 881 886 890 891 895 900 901 904 909 911 916 919 921 924 927 931 934 939 943 944 948 953 957 959 963 965 969 971 974 978 982 986 989 993 995 999 
1 6 10 13 14 19 21 25 30 32 35 38 41 45 50 53 54 60 62 66 69 72 74 78 83 85 88 93 96 100 103 104 110 113 114 119 123 125 130 134 135 137 143 146 148 153 154 160 163 165 168 172 177 180 183 186 190 192 197 200 203 204 209 213 216 218 223 226 229 231 236 237 244 246 248 253 257 259 262 266 268 273 276 278 283 286 288 293 295 299 303 305 307 312 316 320 321 326 329 332 337 340 342 346 347 351 354 360 362 364 370 371 374 378 382 385 389 392 396 400 402 404 408 413 414 420 421 424 430 431 434 439 442 444 449 452 456 458 463 466 469 472 477 480 483 486 490 493 495 497 503 504 510 513 517 520 523 526 529 533 536 540 543 546 548 552 557 558 563 566 569 572 577 580 581 584 588 593 594 599 604 606 608 611 615 620 624 626 630 634 636 638 641 646 649 652 657 660 662 667 669 673 677 679 684 685 690 691 697 699 703 707 710 713 714 717 722 726 730 732 736 738 742 746 748 752 754 760 763 765 769 771 775 779 783 784 790 792 797 798 804 807 810 813 817 820 822 826 828 833 834 840 842 845 848 852 857 860 864 867 869 871 876 878 882 886 887 891 896 900 901 906 907 913 917 920 923 924 929 932 936 940 942 946 948 953 957 959 963 966 969 973 974 979 983 987 988 994 996 1000 
3 5 9 13 17 20 23 24 28 33 36 37 43 46 49 53 56 59 63 67 69 73 76 80 84 86 88 91 95 100 102 105 107 111 117 120 123 127 128 132 134 140 143 147 149 151 156 160 163 166 168 172 177 179 183 187 190 193 194 198 201 207 210 213 214 220 223 227 228 233 235 238 243 247 248 254 255 258 263 264 270 274 275 277 283 285 288 293 295 299 302 307 309 312 315 317 323 324 327 333 336 340 343 344 350 353 356 358 364 367 370 372 375 380 384 386 389 391 394 398 402 406 409 412 416 417 422 427 430 433 435 438 443 446 448 451 455 460 463 464 468 471 474 480 482 485 489 493 497 498 503 506 508 511 514 518 522 524 530 531 535 537 542 546 548 553 557 560 562 567 570 572 574 580 583 585 589 593 595 599 601 605 610 613 614 620 622 626 627 631 636 640 643 647 650 653 655 660 663 664 670 674 675 680 682 684 688 693 696 699 703 705 707 714 715 720 721 725 729 731 737 739 742 747 748 753 757 760 763 764 769 772 777 778 782 784 789 793 795 800 801 804 809 814 815 818 821 825 829 831 835 839 843 845 850 853 856 858 862 864 870 873 877 880 883 885 890 892 896 899 903 907 909 911 915 920 922 925 930 931 934 937 941 947 950 953 954 960 964 967 968 973 976 979 983 986 989 993 997 999 
3 4 10 11 16 18 24 26 30 32 37 39 43 44 50 52 57 60 62 67 68 73 75 80 83 87 90 92 97 98 102 104 110 112 117 118 122 126 128 131 136 138 141 145 148 153 155 158 164 165 167 171 174 180 182 184 188 191 195 200 201 207 210 212 215 220 224 225 230 233 236 240 242 246 250 251 257 259 261 264 268 271 277 278 283 284 290 291 294 298 304 306 310 313 316 318 323 326 330 333 334 337 341 345 350 352 354 358 363 367 368 371 377 379 381 387 390 393 394 400 403 405 409 414 415 419 421 426 428 432 437 438 444 447 450 453 456 459 464 467 469 474 476 479 483 484 487 493 496 499 502 507 508 513 516 517 523 527 528 531 536 538 543 545 550 552 554 559 561 565 570 571 576 578 582 587 590 594 596 598 601 604 610 612 616 620 621 624 628 632 635 639 642 647 650 654 656 659 663 666 667 672 676 678 681 686 689 693 697 700 704 705 710 711 716 719 723 724 729 733 734 739 743 747 749 751 756 757 761 766 770 772 777 780 783 787 790 792 796 797 802 804 808 813 815 818 823 824 829 832 836 839 844 846 849 852 856 859 861 865 869 873 874 879 881 884 888 893 895 898 903 906 910 913 917 918 922 927 930 933 937 940 943 944 950 952 956 958 962 966 970 974 977 980 984 987 988 992 997 1000 
4 7 9 12 17 20 22 26 29 30 34 39 43 44 49 51 54 59 62 64 70 73 75 80 82 84 90 93 96 99 101 107 109 112 114 120 123 125 129 131 135 139 144 147 150 151 157 160 163 167 169 173 176 179 182 185 189 193 194 200 203 206 210 211 217 218 222 227 228 232 234 240 241 244 249 251 254 260 261 266 270 273 274 279 281 284 290 292 297 300 302 304 310 314 317 319 323 325 330 334 336 338 343 347 350 353 356 360 361 366 369 372 374 380 382 386 389 394 395 397 402 406 409 411 416 419 424 425 427 433 434 440 443 447 449 453 454 460 462 466 470 472 477 478 483 486 489 492 497 499 504 507 510 512 515 518 524 526 530 532 534 539 543 547 549 552 555 560 562 567 569 573 576 578 582 586 590 591 596 598 603 606 609 612 617 619 622 626 628 633 637 639 644 646 650 653 654 659 664 666 670 671 677 678 682 686 688 691 695 698 701 706 708 712 717 719 722 727 728 732 735 739 741 745 750 753 755 758 762 767 770 773 776 780 781 787 789 794 796 799 801 806 809 812 816 820 824 827 829 834 836 838 843 846 848 853 854 859 861 866 870 874 877 880 883 885 890 894 897 899 902 906 910 912 914 919 924 925 928 933 936 938 944 946 949 951 955 960 961 965 970 972 975 980 981 985 990 991 996 997 
2 4 8 12 13 18 23 27 29 33 37 40 44 45 47 53 56 58 63 66 70 74 77 79 81 85 89 91 97 98 104 106 109 113 116 119 124 126 127 132 137 140 142 144 149 154 157 159 162 164 170 173 176 177 184 187 188 191 195 199 204 206 208 213 217 219 222 225 227 233 237 239 243 247 250 252 256 257 263 267 270 271 276 279 282 287 290 291 294 300 303 307 308 313 316 319 324 327 330 331 334 338 343 346 349 353 356 360 362 366 368 374 376 377 383 386 390 391 397 399 403 407 410 411 415 420 423 424 429 434 437 440 443 446 450 452 455 458 461 467 470 471 475 479 481 485 490 494 495 500 502 506 510 512 516 519 522 525 528 533 534 539 541 545 547 553 556 558 563 564 569 574 575 580 584 587 590 592 596 600 603 607 610 614 615 618 621 625 630 633 636 638 643 644 648 652 655 658 661 665 668 671 674 679 683 687 690 694 695 700 703 707 708 711 716 720 723 727 730 733 734 740 743 746 750 754 756 758 764 765 769 773 776 777 784 786 788 792 794 800 803 807 810 813 816 820 821 827 830 833 837 840 842 844 850 854 855 858 862 867 870 872 876 877 883 887 889 893 896 898 904 905 908 912 916 918 921 926 929 934 937 939 943 945 947 951 954 958 962 967 968 971 975 980 982 984 990 993 995 998 
1 7 11 14 15 17 22 24 27 34 36 40 42 47 50 54 57 60 64 65 70 71 74 79 83 87 89 92 96 97 103 106 108 114 116 119 121 127 130 133 136 138 143 144 147 152 156 158 161 164 170 174 175 180 181 186 187 192 196 199 203 205 208 212 216 217 221 224 230 231 236 239 241 245 249 253 256 260 262 267 269 272 275 280 284 285 289 293 297 300 303 306 309 313 314 320 322 327 329 333 335 339 344 346 349 354 357 359 361 365 370 373 376 380 381 385 390 393 396 399 404 406 410 412 417 418 423 427 428 433 435 440 442 445 450 454 457 459 461 466 469 473 475 480 484 487 490 491 496 500 503 505 509 513 515 519 521 524 529 533 535 540 542 544 550 554 556 559 564 566 570 571 575 579 583 584 589 591 597 600 602 607 609 613 617 619 623 627 629 631 637 640 642 645 647 651 656 658 661 667 668 673 675 680 683 686 690 692 696 700 701 706 709 712 717 718 721 726 730 734 736 740 744 745 750 753 755 760 761 767 768 773 774 780 782 786 790 793 794 798 802 806 807 811 817 819 823 825 830 832 836 838 842 847 850 851 857 860 863 864 869 873 875 880 882 887 888 892 894 897 903 905 908 914 916 920 923 927 930 932 936 939 941 947 950 952 956 957 963 964 970 972 977 978 982 986 987 992 995 1000 
3 6 8 14 16 20 23 27 31 33 35 40 42 46 48 51 56 57 63 65 69 72 76 78 82 84 87 94 95 99 101 107 110 111 115 120 122 124 130 133 137 139 141 146 150 153 155 159 161 166 170 173 175 178 183 184 189 194 196 197 202 205 207 214 216 220 221 226 229 234 237 238 242 245 250 253 255 260 264 266 269 272 277 280 282 286 287 294 296 299 301 304 308 311 317 318 321 326 329 332 337 339 341 347 348 351 357 359 363 364 367 373 375 378 383 387 388 392 395 400 403 407 410 413 414 418 422 426 429 432 436 437 442 445 449 451 457 460 462 465 470 473 476 477 482 487 488 492 494 500 501 505 509 514 517 520 523 527 530 534 537 538 544 547 550 553 555 560 563 564 568 573 577 579 581 585 589 593 597 600 602 604 608 613 614 617 623 627 630 632 634 640 643 645 649 651 657 660 662 665 670 672 676 677 681 687 689 693 694 699 702 704 710 713 714 720 724 726 728 733 735 740 743 744 747 751 757 759 763 764 770 774 775 778 783 785 788 793 797 800 803 805 808 812 814 819 823 826 830 833 837 840 843 844 849 853 855 860 863 866 867 871 875 878 884 886 889 893 897 900 902 907 910 913 915 917 923 926 928 933 935 940 942 945 949 954 955 960 961 966 967 973 976 977 983 985 990 991 996 998 
