768
12
192
1 5 10 14 18 21 25 30 33 37 41 45 49 53 58 61 65 69 73 77 81 85 89 93 97 101 105 109 113 117 121 125 129 133 137 141 145 149 153 157 161 165 169 173 177 181 185 189 193 197 201 205 209 213 217 221 225 229 233 237 241 245 249 253 257 261 265 269 273 277 281 285 289 293 297 301 305 309 313 317 321 325 329 333 337 341 345 349 353 357 361 365 369 373 377 381 385 389 393 397 401 405 409 413 417 421 425 429 433 437 441 445 449 453 457 461 465 469 473 477 481 485 489 493 497 501 505 509 513 517 521 525 529 533 537 541 545 549 553 557 561 565 569 573 577 581 585 589 593 597 601 605 609 613 617 621 625 629 633 637 641 645 649 653 657 661 665 669 673 677 681 685 689 693 697 701 705 709 713 717 721 725 729 733 737 741 745 749 753 757 761 765 
2 6 9 14 17 22 26 31 34 38 41 45 50 54 57 61 66 70 73 78 82 86 90 94 98 102 106 110 114 118 122 126 130 134 137 142 145 150 153 158 162 166 170 174 177 181 186 190 194 198 202 206 210 213 218 222 226 230 234 238 242 245 250 254 258 262 266 270 274 278 282 285 290 294 298 302 306 310 314 318 321 325 329 334 338 342 346 350 354 358 362 366 369 374 378 382 386 390 394 398 402 406 410 413 417 421 425 430 434 437 441 446 450 454 458 462 466 470 474 478 482 486 490 494 498 502 506 510 514 517 521 526 530 533 538 541 546 550 554 558 562 566 570 573 577 582 586 589 594 597 602 606 610 614 618 621 626 630 634 637 642 646 650 654 658 662 666 670 673 678 682 686 690 694 698 701 706 709 714 718 721 726 730 734 738 742 746 749 754 758 761 765 
2 7 8 12 19 21 27 32 35 37 42 46 51 55 57 61 67 69 74 77 83 87 91 95 97 102 107 109 114 119 121 127 131 134 138 143 146 151 154 158 163 167 171 174 178 181 187 190 195 199 202 207 211 213 219 223 225 229 234 237 243 246 249 255 258 263 267 271 273 277 281 286 291 295 298 303 305 311 315 319 322 326 330 333 337 341 345 349 355 359 363 367 370 375 379 383 387 391 393 399 403 407 410 414 418 422 426 431 435 438 442 447 451 455 459 463 466 469 473 477 483 487 489 493 499 502 507 509 515 518 522 527 531 534 539 542 545 551 555 559 561 567 570 573 577 581 587 590 595 598 602 607 611 614 619 622 627 631 633 638 643 647 651 655 659 663 667 671 674 677 682 687 689 693 697 702 706 710 713 718 722 727 731 734 739 743 747 750 755 757 762 766 
3 8 10 15 20 22 26 29 36 38 42 46 51 53 59 62 67 71 74 77 81 87 89 94 99 103 105 111 114 117 122 126 132 133 138 141 147 149 155 159 162 165 172 175 179 182 186 191 194 200 203 207 211 214 218 223 225 231 235 239 242 247 249 256 259 264 266 272 275 278 283 287 292 296 299 301 307 312 313 319 323 326 331 335 337 343 347 351 354 358 361 368 369 376 378 384 386 389 395 398 402 407 409 415 419 423 426 429 433 438 442 448 452 455 460 464 467 471 473 477 483 488 489 495 500 501 507 511 516 519 523 527 531 533 538 542 545 550 555 560 562 568 571 574 578 582 586 591 596 599 601 607 610 615 620 622 626 632 635 638 644 648 650 656 660 662 667 671 675 678 682 685 691 695 699 702 707 711 715 719 723 728 731 733 737 743 745 751 755 757 763 766 
1 6 11 13 20 21 27 31 34 37 43 47 50 55 60 63 68 69 75 79 83 85 91 96 99 104 106 110 115 119 123 128 130 135 139 143 148 152 156 159 164 166 172 176 178 182 188 192 196 199 202 205 212 215 218 221 227 231 236 240 241 247 250 255 260 263 267 272 276 279 282 287 289 295 300 301 308 310 315 320 322 325 330 336 338 343 347 352 356 359 364 367 370 374 379 384 385 391 396 397 403 407 411 416 419 424 427 432 436 439 442 445 450 456 459 462 465 472 475 479 481 487 491 493 500 503 506 512 513 517 522 528 532 535 537 541 547 549 556 558 562 567 569 575 579 583 588 590 593 600 603 608 612 615 617 623 628 630 633 639 642 648 649 656 657 664 667 672 674 679 683 687 692 694 700 702 707 711 715 718 724 728 732 733 740 744 748 752 755 758 762 767 
4 8 11 14 20 23 25 30 35 38 43 45 49 56 60 64 66 71 74 80 84 88 91 96 98 103 108 112 113 120 122 125 132 136 140 144 146 152 156 157 164 167 169 176 180 183 185 191 193 200 204 206 210 214 217 222 226 229 233 239 244 248 251 254 260 262 267 272 273 280 281 288 290 294 297 304 305 312 315 320 321 327 332 334 339 344 348 350 355 359 363 368 370 373 377 381 388 390 395 397 401 406 409 415 420 424 428 431 435 437 443 448 451 453 459 464 467 472 476 480 482 485 492 496 497 504 508 512 513 518 523 527 529 536 540 543 548 551 553 560 563 566 571 576 580 584 587 591 596 600 603 608 610 616 618 623 628 631 634 640 641 647 652 656 659 661 666 670 675 677 681 685 690 693 700 703 708 712 714 719 722 728 732 734 740 741 747 752 754 759 764 767 
3 6 12 16 18 22 28 29 35 39 44 48 49 56 58 62 68 72 73 79 83 86 92 95 100 104 107 112 113 117 124 126 129 136 139 142 148 151 155 157 164 166 169 176 179 183 188 191 195 197 203 206 209 216 220 222 228 232 235 238 244 248 252 255 259 264 268 270 275 277 283 285 289 296 300 304 306 310 316 320 324 328 329 333 338 344 345 352 353 358 364 366 371 374 377 383 385 390 394 399 404 408 412 415 420 423 428 429 436 440 443 447 449 456 458 463 468 471 474 478 483 488 491 495 497 504 508 510 516 519 523 526 530 535 539 543 547 552 556 559 563 567 570 574 579 582 588 592 593 600 604 606 612 613 620 623 627 629 635 639 643 646 651 655 660 663 665 669 676 679 684 686 691 695 700 701 708 710 713 720 724 727 729 735 737 744 746 751 756 760 764 768 
4 9 10 13 19 24 26 28 33 40 44 47 52 57 59 63 66 72 76 80 82 86 90 94 100 102 108 111 116 120 123 127 129 135 138 144 146 149 154 160 162 167 172 175 180 183 188 192 193 199 204 208 210 215 219 224 226 232 236 240 243 246 250 254 258 263 265 269 276 278 284 288 292 293 299 303 307 309 314 317 324 326 332 336 340 343 348 352 356 360 361 367 371 375 380 381 388 392 395 400 401 405 412 414 417 424 425 431 435 440 444 446 450 455 457 464 466 472 475 479 482 487 492 494 499 503 508 510 514 520 524 525 532 534 537 544 548 552 554 557 564 565 572 576 578 583 585 592 595 599 602 605 609 614 620 624 628 631 635 640 643 648 651 655 658 664 668 672 673 678 684 688 692 696 699 704 706 712 716 719 723 726 732 735 738 742 748 750 756 760 761 768 
4 5 12 15 17 23 27 30 33 39 41 48 50 53 59 62 65 71 75 78 81 88 92 95 98 101 108 109 116 118 123 125 131 136 140 141 145 150 153 158 163 165 171 174 179 184 185 189 196 198 204 208 211 215 220 224 228 232 235 240 242 248 251 256 257 261 266 271 275 280 284 287 291 293 298 302 308 311 313 318 322 327 331 334 339 344 347 351 354 357 362 365 372 373 378 383 387 389 396 400 402 408 412 413 418 421 427 432 433 439 443 448 452 454 457 461 467 471 474 480 484 488 490 494 498 503 505 509 516 520 524 526 529 536 540 542 546 552 554 559 564 566 571 575 579 583 588 591 594 598 603 605 612 616 619 624 625 630 636 638 644 647 650 653 660 661 666 671 676 680 683 688 692 696 698 703 707 711 716 717 722 725 729 735 739 741 746 752 756 760 762 765 
1 7 9 15 16 24 28 31 36 39 42 47 51 54 56 64 67 70 76 79 84 87 89 96 99 103 107 110 115 119 124 127 130 133 140 142 147 152 155 160 161 168 170 173 180 182 186 189 195 198 203 208 212 216 219 223 228 231 236 237 244 247 252 256 260 261 268 271 276 279 284 288 291 295 297 302 306 309 316 318 324 327 330 335 340 342 346 350 353 360 362 365 372 376 380 384 387 391 394 399 404 408 411 416 420 422 427 432 434 440 444 445 452 456 458 462 468 469 476 478 481 486 492 496 500 502 505 512 515 520 522 525 530 536 538 543 546 550 555 560 563 568 572 576 578 584 585 592 594 597 604 608 611 613 619 621 625 629 634 639 641 645 649 653 657 663 665 670 674 679 684 686 691 696 697 704 705 710 716 720 724 726 730 736 738 743 747 749 753 759 763 767 
