17113
157
327
1 54 106 159 213 266 316 369 425 479 528 575 632 683 735 787 839 891 944 996 1048 1100 1153 1205 1257 1310 1362 1415 1467 1520 1571 1624 1677 1729 1781 1833 1886 1939 1990 2043 2095 2148 2201 2252 2304 2358 2411 2462 2515 2568 2619 2671 2724 2777 2829 2881 2934 2985 3031 3093 3145 3198 3250 3301 3354 3409 3460 3517 3568 3581 3675 3706 3781 3791 3866 3934 3983 4034 4086 4140 4194 4247 4299 4348 4402 4456 4504 4556 4607 4661 4713 4765 4817 4869 4922 4973 5026 5078 5130 5182 5235 5287 5339 5392 5444 5497 5549 5601 5654 5706 5758 5810 5863 5916 5967 6020 6072 6125 6177 6229 6281 6334 6386 6439 6491 6543 6595 6648 6700 6752 6805 6857 6909 6962 7014 7066 7119 7171 7223 7276 7328 7380 7433 7485 7537 7590 7642 7694 7747 7799 7851 7904 7956 8008 8061 8113 8165 8218 8270 8322 8375 8427 8479 8532 8584 8636 8689 8741 8793 8846 8898 8950 9003 9055 9107 9160 9212 9264 9317 9369 9421 9474 9526 9578 9631 9683 9735 9788 9840 9892 9945 9997 10049 10102 10154 10206 10259 10311 10363 10416 10468 10520 10573 10625 10677 10730 10782 10834 10887 10939 10991 11044 11096 11148 11201 11253 11305 11358 11410 11462 11515 11567 11619 11672 11724 11776 11829 11881 11933 11986 12038 12090 12143 12195 12247 12300 12352 12404 12457 12509 12561 12614 12666 12718 12771 12823 12875 12928 12980 13032 13085 13137 13189 13242 13294 13346 13399 13451 13503 13556 13608 13660 13713 13765 13817 13870 13922 13974 14027 14079 14131 14184 14236 14288 14341 14393 14445 14498 14550 14602 14655 14707 14759 14812 14864 14916 14969 15021 15073 15126 15178 15230 15283 15335 15387 15440 15492 15544 15597 15649 15701 15754 15806 15858 15911 15963 16015 16068 16120 16172 16225 16277 16329 16382 16434 16486 16539 16591 16643 16696 16748 16800 16853 16905 16957 17010 17062 
2 55 107 159 214 267 317 370 426 480 529 581 633 684 736 788 840 892 945 997 1049 1101 1154 1206 1258 1311 1363 1416 1468 1521 1572 1625 1676 1730 1782 1834 1887 1940 1991 2044 2096 2149 2202 2253 2305 2359 2412 2463 2516 2569 2620 2672 2725 2778 2830 2882 2935 2986 3039 3094 3146 3189 3251 3302 3355 3388 3461 3518 3569 3620 3676 3729 3782 3832 3882 3935 3984 4035 4087 4141 4195 4248 4300 4349 4403 4457 4505 4557 4608 4662 4714 4766 4818 4870 4923 4974 5027 5079 5131 5183 5236 5288 5340 5393 5445 5498 5550 5602 5655 5707 5759 5811 5864 5917 5968 6021 6073 6126 6178 6230 6282 6335 6387 6440 6492 6544 6596 6649 6701 6753 6806 6858 6910 6963 7015 7067 7118 7172 7224 7277 7329 7381 7434 7486 7538 7591 7643 7695 7748 7800 7852 7905 7957 8009 8062 8114 8166 8219 8271 8323 8376 8428 8480 8533 8585 8637 8690 8742 8794 8847 8899 8951 9004 9056 9108 9161 9213 9265 9318 9370 9422 9475 9527 9579 9632 9684 9736 9789 9841 9893 9946 9998 10050 10103 10155 10207 10260 10312 10364 10417 10469 10521 10574 10626 10678 10731 10783 10835 10888 10940 10992 11045 11097 11149 11202 11254 11306 11357 11411 11463 11516 11568 11620 11673 11725 11777 11830 11882 11934 11987 12039 12091 12144 12196 12248 12301 12353 12405 12458 12510 12562 12615 12667 12719 12772 12824 12876 12929 12981 13033 13086 13138 13190 13243 13295 13347 13400 13452 13504 13557 13609 13661 13714 13766 13818 13871 13923 13975 14028 14080 14132 14185 14237 14289 14340 14394 14446 14499 14551 14603 14656 14708 14760 14813 14865 14917 14970 15022 15074 15127 15179 15231 15284 15336 15388 15441 15493 15545 15598 15650 15702 15755 15807 15859 15912 15964 16016 16069 16121 16173 16226 16278 16330 16383 16435 16487 16540 16592 16644 16697 16749 16801 16854 16906 16958 17011 17063 
3 56 108 160 215 268 318 371 427 481 528 582 634 685 737 788 841 893 946 998 1050 1102 1155 1207 1259 1312 1364 1417 1469 1522 1573 1626 1678 1731 1783 1835 1888 1941 1992 2045 2097 2150 2203 2254 2306 2360 2413 2464 2517 2570 2621 2673 2726 2779 2831 2883 2936 2987 3040 3095 3147 3199 3252 3303 3356 3410 3448 3519 3570 3621 3677 3730 3783 3833 3883 3936 3985 4031 4088 4142 4196 4240 4301 4350 4402 4458 4506 4558 4609 4663 4715 4767 4819 4871 4924 4975 5028 5080 5132 5184 5237 5289 5341 5394 5446 5499 5551 5603 5656 5708 5760 5812 5865 5918 5969 6022 6074 6127 6179 6231 6283 6336 6388 6441 6493 6545 6597 6650 6702 6754 6807 6859 6911 6964 7016 7068 7120 7173 7225 7278 7330 7382 7435 7487 7539 7592 7644 7696 7749 7801 7853 7906 7958 8010 8063 8115 8167 8220 8272 8324 8377 8429 8481 8534 8586 8638 8691 8743 8795 8848 8900 8952 9005 9057 9109 9162 9214 9266 9319 9371 9423 9476 9528 9580 9633 9685 9737 9790 9842 9894 9947 9999 10051 10104 10156 10208 10261 10313 10365 10418 10470 10522 10575 10627 10679 10732 10784 10836 10887 10941 10993 11046 11098 11150 11203 11255 11307 11359 11412 11462 11517 11569 11621 11674 11726 11778 11831 11883 11935 11988 12040 12092 12145 12197 12249 12302 12354 12404 12459 12511 12563 12616 12667 12720 12773 12825 12877 12930 12982 13034 13087 13139 13191 13244 13296 13348 13401 13453 13505 13558 13610 13662 13715 13767 13819 13872 13924 13976 14029 14081 14133 14186 14238 14290 14342 14395 14447 14500 14552 14604 14657 14709 14761 14814 14866 14918 14971 15023 15075 15128 15180 15232 15285 15337 15389 15442 15494 15546 15599 15651 15703 15756 15808 15860 15913 15965 16017 16070 16122 16174 16225 16279 16331 16384 16436 16488 16541 16593 16645 16698 16750 16802 16855 16907 16959 17012 17064 
4 57 109 161 216 269 319 372 428 434 530 583 635 686 738 789 842 894 947 999 1051 1103 1156 1208 1260 1313 1365 1416 1470 1523 1574 1627 1679 1732 1784 1836 1889 1942 1993 2046 2098 2151 2204 2255 2307 2361 2414 2465 2517 2571 2622 2674 2727 2780 2832 2884 2937 2988 3038 3096 3148 3200 3253 3304 3349 3411 3462 3515 3571 3622 3678 3731 3745 3834 3884 3937 3983 4036 4089 4143 4187 4249 4302 4351 4402 4459 4507 4557 4610 4664 4716 4768 4820 4872 4925 4976 5029 5081 5133 5185 5238 5290 5342 5395 5447 5500 5552 5604 5657 5709 5761 5813 5865 5915 5970 6023 6075 6128 6180 6232 6284 6337 6389 6442 6494 6546 6598 6651 6703 6755 6808 6860 6912 6965 7017 7069 7121 7174 7226 7279 7331 7383 7436 7488 7540 7593 7645 7697 7750 7802 7854 7907 7959 8011 8064 8116 8168 8221 8273 8325 8378 8430 8482 8535 8587 8639 8692 8744 8796 8849 8901 8953 9006 9058 9110 9163 9215 9267 9320 9372 9424 9477 9529 9581 9634 9686 9738 9791 9843 9895 9945 10000 10052 10105 10157 10209 10262 10314 10366 10419 10471 10523 10576 10628 10680 10733 10785 10837 10889 10942 10994 11047 11099 11151 11204 11256 11308 11360 11413 11464 11518 11570 11622 11675 11727 11779 11832 11884 11936 11989 12041 12093 12146 12198 12250 12303 12355 12406 12460 12509 12564 12613 12667 12721 12774 12826 12878 12929 12983 13035 13088 13140 13191 13245 13297 13349 13402 13454 13506 13559 13608 13663 13716 13768 13820 13873 13925 13977 14029 14082 14134 14187 14239 14291 14343 14396 14446 14501 14553 14605 14658 14710 14762 14815 14867 14919 14972 15024 15076 15129 15181 15233 15286 15338 15390 15440 15495 15547 15600 15652 15703 15757 15809 15861 15914 15966 16018 16071 16123 16175 16227 16280 16332 16385 16437 16489 16542 16594 16646 16699 16751 16803 16856 16908 16960 17013 17065 
5 58 110 125 212 270 320 373 429 478 528 536 636 687 739 790 843 895 948 1000 1052 1104 1157 1206 1261 1314 1366 1418 1471 1524 1575 1628 1680 1733 1785 1837 1890 1943 1994 2047 2099 2152 2205 2256 2308 2362 2415 2466 2518 2572 2623 2669 2728 2780 2833 2885 2933 2989 3041 3097 3139 3201 3254 3305 3357 3412 3463 3520 3572 3623 3656 3716 3770 3829 3885 3938 3986 4037 4090 4144 4197 4250 4303 4352 4404 4460 4508 4559 4611 4665 4717 4769 4821 4871 4926 4977 5030 5082 5134 5186 5239 5291 5340 5394 5448 5501 5553 5605 5658 5710 5762 5814 5866 5919 5971 6024 6076 6129 6181 6233 6285 6336 6390 6443 6495 6547 6599 6652 6704 6756 6809 6861 6913 6966 7018 7070 7122 7175 7227 7280 7332 7384 7437 7489 7541 7594 7646 7696 7751 7803 7855 7908 7960 8012 8065 8117 8169 8222 8274 8326 8379 8431 8483 8536 8588 8638 8693 8745 8797 8850 8902 8954 9007 9059 9108 9163 9216 9268 9321 9373 9425 9478 9530 9581 9635 9687 9739 9792 9844 9896 9948 10001 10053 10106 10158 10210 10263 10315 10367 10420 10472 10524 10577 10629 10681 10734 10786 10838 10890 10943 10995 11043 11100 11148 11205 11257 11309 11361 11414 11465 11519 11571 11623 11676 11723 11780 11833 11885 11937 11990 12042 12094 12147 12199 12251 12301 12356 12407 12461 12512 12565 12616 12668 12722 12771 12827 12879 12931 12984 13036 13089 13141 13192 13246 13298 13350 13403 13455 13507 13560 13611 13664 13717 13769 13821 13874 13925 13978 14030 14083 14131 14188 14240 14292 14344 14397 14448 14502 14554 14606 14659 14711 14763 14816 14868 14920 14973 15025 15077 15130 15182 15234 15287 15339 15391 15443 15496 15548 15601 15653 15704 15758 15810 15862 15915 15967 16019 16072 16124 16176 16228 16279 16333 16386 16438 16490 16543 16595 16647 16700 16752 16804 16857 16909 16961 17014 17066 
6 59 111 162 217 271 321 374 430 482 531 584 637 688 740 791 844 896 949 1001 1053 1105 1158 1209 1262 1315 1367 1419 1472 1525 1576 1629 1681 1734 1782 1838 1891 1944 1992 2048 2100 2153 2206 2257 2309 2363 2405 2467 2519 2573 2624 2675 2724 2781 2834 2885 2938 2990 3042 3098 3149 3202 3255 3306 3358 3413 3458 3521 3546 3622 3679 3732 3784 3835 3838 3891 3987 4038 4091 4145 4198 4251 4304 4353 4405 4461 4509 4560 4612 4666 4718 4770 4822 4872 4927 4978 5031 5083 5135 5187 5240 5292 5343 5391 5449 5502 5549 5606 5659 5711 5763 5815 5867 5920 5972 6025 6077 6130 6182 6234 6286 6338 6391 6444 6492 6548 6600 6653 6705 6757 6810 6862 6914 6967 7018 7071 7123 7176 7228 7281 7333 7385 7438 7490 7542 7595 7647 7698 7752 7804 7856 7909 7961 8013 8066 8118 8170 8223 8275 8323 8380 8432 8484 8537 8589 8640 8694 8742 8798 8851 8903 8955 9008 9060 9111 9164 9217 9269 9322 9374 9426 9479 9531 9582 9636 9688 9740 9793 9845 9897 9949 10002 10054 10107 10159 10211 10264 10316 10368 10421 10473 10525 10578 10630 10682 10735 10787 10839 10891 10944 10996 11048 11099 11152 11206 11258 11310 11362 11415 11466 11520 11572 11624 11677 11728 11781 11834 11882 11938 11991 12043 12095 12148 12200 12249 12304 12357 12408 12462 12513 12566 12617 12669 12723 12772 12828 12880 12932 12985 13037 13090 13142 13193 13247 13299 13351 13404 13456 13508 13561 13612 13665 13718 13770 13822 13875 13926 13979 14031 14080 14135 14189 14241 14289 14345 14398 14449 14503 14555 14607 14658 14712 14764 14817 14869 14921 14974 15026 15078 15131 15183 15235 15288 15340 15392 15444 15497 15547 15597 15654 15705 15759 15811 15863 15916 15968 16020 16073 16125 16177 16229 16281 16334 16387 16439 16491 16544 16594 16648 16701 16753 16805 16858 16910 16962 17015 17067 
7 60 112 163 218 272 322 375 431 440 530 585 632 689 741 792 843 897 950 1002 1054 1106 1159 1210 1263 1316 1368 1420 1473 1526 1577 1630 1682 1735 1786 1839 1892 1945 1995 2049 2101 2154 2207 2258 2310 2364 2416 2468 2520 2574 2625 2676 2729 2782 2835 2886 2939 2990 3043 3099 3150 3203 3256 3307 3359 3414 3464 3522 3573 3624 3680 3729 3785 3819 3886 3936 3988 4039 4092 4146 4180 4252 4305 4354 4406 4462 4510 4561 4613 4667 4719 4771 4823 4873 4928 4979 5032 5084 5136 5188 5241 5293 5344 5396 5450 5503 5554 5607 5660 5712 5764 5816 5868 5921 5973 6026 6078 6131 6183 6235 6287 6339 6392 6443 6496 6549 6601 6654 6706 6758 6811 6863 6915 6968 7019 7071 7124 7177 7229 7282 7334 7386 7439 7491 7543 7596 7641 7699 7753 7805 7857 7910 7962 8014 8067 8119 8171 8224 8276 8327 8381 8433 8485 8538 8590 8641 8695 8746 8795 8852 8904 8956 9009 9061 9112 9165 9213 9268 9323 9375 9427 9480 9532 9583 9637 9689 9741 9794 9846 9898 9950 10003 10055 10108 10160 10212 10265 10317 10369 10422 10474 10526 10575 10631 10683 10729 10788 10834 10892 10945 10997 11049 11101 11153 11207 11259 11311 11363 11416 11467 11521 11573 11625 11678 11729 11782 11835 11886 11939 11992 12044 12096 12149 12201 12252 12305 12358 12409 12463 12514 12567 12618 12670 12724 12775 12823 12881 12933 12986 13038 13091 13143 13194 13248 13300 13352 13405 13457 13509 13562 13613 13666 13712 13771 13823 13876 13927 13980 14032 14084 14136 14190 14242 14293 14346 14399 14450 14504 14556 14608 14660 14713 14765 14818 14870 14922 14975 15027 15079 15132 15184 15236 15289 15341 15393 15445 15498 15549 15602 15655 15706 15760 15812 15864 15917 15965 16021 16074 16126 16178 16230 16282 16335 16388 16440 16492 16545 16596 16649 16702 16754 16806 16859 16911 16963 17016 17068 
2 61 113 164 219 273 323 376 416 446 532 586 638 690 742 793 839 898 951 1003 1055 1107 1160 1207 1264 1317 1369 1421 1474 1527 1577 1631 1683 1736 1787 1838 1893 1946 1996 2050 2102 2155 2204 2259 2311 2365 2417 2469 2521 2575 2626 2677 2730 2783 2836 2887 2940 2991 3044 3100 3151 3204 3257 3305 3360 3415 3465 3523 3574 3625 3658 3733 3786 3836 3887 3939 3989 4040 4093 4147 4199 4253 4306 4355 4407 4463 4511 4562 4614 4668 4720 4772 4824 4874 4929 4980 5033 5085 5137 5189 5242 5293 5345 5393 5451 5504 5555 5606 5661 5713 5765 5817 5869 5922 5969 6027 6079 6132 6184 6236 6288 6340 6393 6445 6497 6550 6602 6655 6707 6755 6812 6864 6916 6969 7014 7072 7125 7178 7230 7283 7335 7380 7435 7492 7539 7597 7648 7700 7754 7806 7858 7911 7963 8015 8061 8120 8172 8225 8277 8328 8377 8434 8486 8539 8591 8642 8696 8747 8799 8853 8905 8957 9010 9062 9113 9166 9218 9270 9324 9373 9428 9477 9533 9584 9638 9690 9742 9795 9847 9899 9951 10004 10056 10109 10161 10213 10266 10318 10370 10423 10475 10527 10579 10632 10684 10736 10789 10840 10893 10946 10998 11044 11102 11154 11208 11260 11312 11364 11417 11468 11522 11574 11626 11679 11730 11782 11836 11883 11940 11993 12045 12097 12150 12202 12253 12306 12359 12410 12464 12515 12568 12619 12671 12725 12776 12829 12882 12934 12987 13039 13087 13144 13195 13249 13301 13353 13406 13458 13510 13563 13614 13667 13719 13772 13824 13877 13928 13977 14033 14085 14137 14191 14243 14294 14347 14400 14451 14505 14557 14609 14661 14714 14766 14819 14867 14923 14976 15028 15080 15133 15185 15237 15290 15342 15394 15446 15499 15550 15603 15655 15707 15760 15813 15865 15918 15969 16022 16075 16127 16179 16229 16283 16336 16389 16441 16493 16546 16597 16646 16700 16755 16807 16860 16912 16964 17017 17069 
8 62 114 165 220 274 324 377 432 483 533 587 639 691 743 794 845 899 952 1004 1056 1108 1161 1211 1265 1318 1370 1422 1475 1528 1578 1625 1684 1737 1781 1840 1894 1947 1997 2051 2103 2156 2208 2260 2312 2366 2418 2470 2522 2576 2627 2678 2731 2780 2831 2888 2941 2992 3042 3101 3151 3203 3258 3308 3361 3416 3466 3524 3575 3600 3681 3734 3787 3837 3879 3940 3990 4041 4094 4148 4200 4254 4307 4356 4408 4464 4512 4563 4615 4669 4721 4773 4825 4875 4930 4981 5034 5086 5138 5190 5243 5294 5346 5397 5452 5503 5548 5608 5662 5714 5766 5818 5870 5923 5974 6028 6080 6131 6180 6237 6289 6341 6394 6439 6498 6551 6603 6656 6708 6758 6813 6865 6917 6970 7020 7073 7126 7179 7231 7284 7336 7387 7440 7493 7544 7598 7649 7701 7755 7807 7859 7912 7964 8016 8068 8121 8173 8226 8278 8329 8382 8435 8486 8540 8592 8640 8697 8748 8800 8854 8906 8958 9011 9063 9114 9167 9218 9271 9325 9376 9429 9481 9534 9585 9639 9691 9743 9796 9848 9900 9952 10005 10057 10110 10162 10214 10267 10319 10371 10415 10476 10520 10580 10633 10685 10737 10790 10841 10894 10947 10999 11050 11103 11155 11209 11261 11313 11362 11418 11469 11523 11575 11627 11680 11731 11783 11836 11887 11941 11994 12046 12098 12151 12203 12254 12307 12360 12411 12465 12516 12569 12620 12672 12726 12777 12830 12883 12935 12988 13040 13092 13142 13196 13250 13302 13354 13407 13457 13503 13564 13607 13668 13720 13773 13825 13878 13929 13981 14034 14086 14138 14192 14244 14295 14348 14401 14452 14503 14555 14610 14662 14715 14767 14814 14871 14921 14977 15029 15081 15134 15186 15238 15291 15343 15395 15447 15500 15551 15604 15656 15708 15761 15814 15866 15919 15970 16023 16076 16122 16180 16231 16284 16337 16390 16442 16494 16547 16598 16650 16696 16756 16808 16861 16913 16965 17018 17070 
9 63 115 166 221 275 325 378 433 476 534 588 640 692 744 795 846 900 953 1005 1057 1107 1155 1212 1257 1319 1371 1423 1476 1529 1579 1632 1685 1738 1788 1839 1895 1940 1998 2046 2103 2152 2209 2261 2313 2367 2419 2471 2523 2577 2628 2679 2732 2784 2837 2889 2942 2993 3045 3102 3152 3205 3247 3309 3362 3417 3467 3525 3576 3583 3682 3722 3788 3838 3888 3941 3991 4042 4092 4149 4201 4255 4308 4351 4409 4465 4513 4564 4616 4670 4722 4774 4826 4876 4931 4982 5032 5087 5139 5191 5244 5293 5347 5397 5453 5505 5556 5609 5663 5713 5767 5819 5871 5924 5975 6029 6081 6133 6177 6238 6290 6342 6395 6446 6499 6552 6604 6654 6709 6759 6814 6866 6918 6971 7021 7074 7127 7170 7232 7285 7337 7388 7441 7493 7545 7599 7650 7702 7756 7808 7860 7913 7959 8017 8069 8122 8174 8227 8279 8330 8383 8436 8487 8541 8593 8643 8698 8749 8801 8855 8907 8959 9012 9057 9115 9168 9217 9272 9326 9377 9430 9482 9535 9583 9640 9692 9744 9797 9849 9901 9953 10004 10058 10111 10163 10215 10268 10320 10372 10424 10477 10528 10577 10634 10686 10738 10791 10842 10892 10948 11000 11051 11104 11156 11210 11259 11314 11364 11418 11470 11522 11576 11628 11681 11732 11779 11837 11888 11942 11995 12047 12099 12152 12195 12254 12308 12361 12412 12466 12517 12570 12621 12673 12727 12778 12831 12884 12936 12989 13032 13093 13145 13197 13251 13303 13355 13408 13459 13511 13565 13615 13669 13721 13774 13826 13879 13930 13982 14035 14080 14139 14193 14245 14296 14349 14402 14453 14506 14558 14611 14663 14716 14768 14820 14868 14924 14978 15026 15082 15135 15187 15239 15292 15344 15396 15448 15501 15552 15605 15657 15709 15762 15809 15867 15920 15971 16024 16077 16128 16181 16232 16285 16338 16391 16443 16495 16548 16599 16651 16703 16757 16809 16862 16914 16964 17019 17071 
